[1633564800] LOG ROTATION: DAILY
[1633564800] LOG VERSION: 2.0
[1633564800] CURRENT HOST STATE: admin.nasajon.com.br;UP;HARD;1;TCP OK - 0.076 second response time on admin.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: atendimento.nasajon.com.br;UP;HARD;1;TCP OK - 0.075 second response time on atendimento.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: avaliacaodesempenho.nasajon.com.br;UP;HARD;1;TCP OK - 0.076 second response time on avaliacaodesempenho.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: diretorio.nasajon.com.br;UP;HARD;1;TCP OK - 0.076 second response time on diretorio.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: jenkins.nasajon.com.br;UP;HARD;1;TCP OK - 0.075 second response time on jenkins.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: login.nasajon.com.br;UP;HARD;1;TCP OK - 0.077 second response time on login.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: lp.nasajon.com.br;UP;HARD;1;TCP OK - 0.075 second response time on lp.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: maladireta.nasajon.com.br;UP;HARD;1;TCP OK - 0.077 second response time on maladireta.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: multinotas.nasajon.com.br;UP;HARD;1;TCP OK - 0.078 second response time on multinotas.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: nasajon.com.br;UP;HARD;1;TCP OK - 0.076 second response time on nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: paineldefundo.nasajon.com.br;UP;HARD;1;TCP OK - 0.078 second response time on paineldefundo.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: pontoweb.nasajon.com.br;UP;HARD;1;TCP OK - 0.075 second response time on pontoweb.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: portalfuncionario.nasajon.com.br;UP;HARD;1;TCP OK - 0.077 second response time on portalfuncionario.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: projetos.nasajon.com.br;UP;HARD;1;TCP OK - 0.084 second response time on projetos.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: rabbitmq.nasajon.com.br;UP;HARD;1;TCP OK - 0.078 second response time on rabbitmq.nasajon.com.br port 443
[1633564800] CURRENT HOST STATE: sentry.nasajon.com.br;UP;HARD;1;TCP OK - 0.077 second response time on sentry.nasajon.com.br port 80
[1633564800] CURRENT HOST STATE: sistemabap.com.br;UP;HARD;1;TCP OK - 0.119 second response time on sistemabap.com.br port 80
[1633564800] CURRENT HOST STATE: v2.nasajon.com.br;UP;HARD;1;TCP OK - 0.010 second response time on v2.nasajon.com.br port 80
[1633564800] CURRENT SERVICE STATE: admin.nasajon.com.br;Check DNS;OK;HARD;1;DNS OK: 0.013 seconds response time. admin.nasajon.com.br returns 34.213.191.245,35.167.128.48,44.230.4.151,52.43.200.104
[1633564800] CURRENT SERVICE STATE: admin.nasajon.com.br;ssl_cert_expire;OK;HARD;1;SSL OK - Certificate '*.nasajon.com.br' will expire in 323 days on 2022-08-25 23:59 +0000/UTC.
[1633564800] CURRENT SERVICE STATE: admin.nasajon.com.br;url_check;OK;HARD;1;HTTP OK: HTTP/1.1 200 OK - 4669 bytes in 1.332 second response time
[1633564800] CURRENT SERVICE STATE: atendimento.nasajon.com.br;Check DNS;OK;HARD;1;DNS OK: 0.034 seconds response time. atendimento.nasajon.com.br returns 34.213.191.245,35.167.128.48,44.230.4.151,52.43.200.104
[1633564800] CURRENT SERVICE STATE: atendimento.nasajon.com.br;ssl_cert_expire;OK;HARD;1;SSL OK - Certificate '*.nasajon.com.br' will expire in 323 days on 2022-08-25 23:59 +0000/UTC.
[1633564800] CURRENT SERVICE STATE: atendimento.nasajon.com.br;url_check;OK;HARD;1;HTTP OK: HTTP/1.1 200 OK - 4705 bytes in 1.322 second response time
[1633564800] CURRENT SERVICE STATE: avaliacaodesempenho.nasajon.com.br;Check DNS;OK;HARD;1;DNS OK: 0.016 seconds response time. avaliacaodesempenho.nasajon.com.br returns 34.213.191.245,35.167.128.48,44.230.4.151,52.43.200.104
[1633564800] CURRENT SERVICE STATE: avaliacaodesempenho.nasajon.com.br;ssl_cert_expire;OK;HARD;1;SSL OK - Certificate '*.nasajon.com.br' will expire in 323 days on 2022-08-25 23:59 +0000/UTC.
[1633564800] CURRENT SERVICE STATE: avaliacaodesempenho.nasajon.com.br;url_check;OK;HARD;1;HTTP OK: HTTP/1.1 200 OK - 3003 bytes in 1.965 second response time
[1633564800] CURRENT SERVICE STATE: diretorio.nasajon.com.br;Check DNS;OK;HARD;1;DNS OK: 0.030 seconds response time. diretorio.nasajon.com.br returns 34.213.191.245,35.167.128.48,44.230.4.151,52.43.200.104
[1633564800] CURRENT SERVICE STATE: diretorio.nasajon.com.br;ssl_cert_expire;OK;HARD;1;SSL OK - Certificate '*.nasajon.com.br' will expire in 323 days on 2022-08-25 23:59 +0000/UTC.
[1633564800] CURRENT SERVICE STATE: diretorio.nasajon.com.br;url_check;OK;HARD;1;HTTP OK: HTTP/1.1 200 OK - 4687 bytes in 1.371 second response time
[1633564800] CURRENT SERVICE STATE: jenkins.nasajon.com.br;Check DNS;OK;HARD;1;DNS OK: 0.013 seconds response time. jenkins.nasajon.com.br returns 52.43.134.8
